info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--8485-5qnJaet9tR3N
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 9 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 1040/1061 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 1041/1063 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 1042/1063 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 1042/1064 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 1042/1065 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 1044/1066 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1045/1067 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1045/1068 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 1045/1069 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1046/1069 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1046/1070 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1047/1070 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1048/1070 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1051/1070 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1052/1070 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1053/1070 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1054/1071 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 1055/1072 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 1064/1072 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 1065/1072 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 1067/1072 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1068/1073 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1069/1073 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1070/1073 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1070/1074 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1070/1075 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 69% building 1070/1076 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1071/1076 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1072/1076 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1072/1077 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1072/1078 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 69% building 1072/1079 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 1072/1080 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 1077/1100 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 1081/1101 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 1081/1102 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 1081/1103 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 1082/1103 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1082/1107 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1083/1107 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1084/1108 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1084/1109 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1085/1109 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1090/1109 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1090/1110 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1090/1111 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1091/1111 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1091/1112 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 1091/1113 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1092/1114 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 1092/1116 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 1092/1117 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1093/1117 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1093/1118 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/assets/plugin.svg
<s> [webpack.Progress] 68% building 1093/1119 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/assets/flow.svg
<s> [webpack.Progress] 68% building 1093/1120 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/assets/direction.svg
<s> [webpack.Progress] 68% building 1093/1121 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 1093/1122 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 1093/1123 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 1093/1124 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 1093/1125 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 1094/1125 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 1094/1126 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 1094/1127 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 1095/1127 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 1096/1127 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 1097/1127 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 1097/1128 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 1097/1129 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 1098/1129 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 1099/1129 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 1100/1129 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 1100/1130 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1100/1131 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1101/1131 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1102/1131 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/binary-search.js
